Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
COST,Costco,Consumer Staples Merchandise Retail,874.18,52.88445,0.0053,16.53,552.01,923.83,387326410752,11521999872,1.5221924,16.398664,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST
CTRA,Coterra,Oil & Gas Exploration & Production,23.92,13.82659,0.0348,1.73,22.3,28.9,17683433472,3487000064,3.177616,1.3585505,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTRA
CRWD,CrowdStrike,Systems Software,296.87,436.57352,,0.68,178.35,398.327,72770551808,187490000,20.69546,25.506487,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRWD
CCI,Crown Castle,Telecom Tower REITs,107.49,38.11702,0.0581,2.82,92.48,120.92,46711607296,3993999872,7.0850306,8.828747,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI
CSX,CSX Corporation,Rail Transportation,33.64,17.893618,0.0143,1.88,29.64,40.12,65219211264,7191000064,4.442423,5.0171514,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX
CMI,Cummins,Construction Machinery & Heavy Transportation Equipment,328.98,23.549034,0.0219,13.97,212.8,340.82,45086052352,4445000192,1.3193473,4.720552,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI
CVS,CVS Health,Health Care Services,56.46,10.046264,0.047199998,5.62,52.77,83.25,71025549312,16099999744,0.1962818,0.94639444,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS
DHI,D. R. Horton,Homebuilding,169.0,11.785216,0.0095,14.34,111.59,199.85,54760562688,6202899968,1.4880022,2.163366,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI
DHR,Danaher Corporation,Life Sciences Tools & Services,245.66,46.263653,0.0045,5.31,190.95,281.7,177434083328,7511000064,7.4734263,3.4584415,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR
DRI,Darden Restaurants,Restaurants,160.02,18.456747,0.035,8.67,135.87,176.84,18802350080,1789500032,1.6469597,8.808279,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI
DVA,DaVita,Health Care Services,139.81,15.065733,,9.28,76.64,168.5,11467774976,2649965056,0.90535444,29.873932,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA
DAY,Dayforce,Human Resource & Employment Services,70.95,208.67645,,0.34,47.08,74.66,11188814848,261600000,6.6030188,4.3801703,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAY
DECK,Deckers Brands,Footwear,160.89,28.425797,,5.66,98.445,184.48167,24529772544,1145804032,5.2675934,11.016845,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DECK
DE,Deere & Company,Agricultural & Farm Machinery,404.69,13.793116,0.0145000005,29.34,340.2,420.47,110723186688,14364000256,1.9787898,4.8011055,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE
DELL,Dell Technologies,"Technology Hardware, Storage & Peripherals",123.63,22.767956,0.0138,5.43,67.51,179.7,86787768320,8725999616,0.9449991,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DELL
DAL,Delta Air Lines,Passenger Airlines,57.22,7.9361997,0.010299999,7.21,31.57,59.09,36922982400,8415000064,0.6122503,2.6882782,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL
DVN,Devon Energy,Oil & Gas Exploration & Production,38.68,6.994575,0.052199997,5.53,37.77,55.09,25461458944,7464999936,1.7262006,1.9353547,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN
DXCM,Dexcom,Health Care Equipment,70.48,42.715153,,1.65,62.34,142.0,27529138176,840400000,6.962352,13.909612,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXCM
FANG,Diamondback Energy,Oil & Gas Exploration & Production,176.77,9.149587,0.060900003,19.32,145.7,214.5,51754016768,6733000192,5.850556,1.8073534,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FANG
DLR,Digital Realty,Data Center REITs,178.23,152.33333,0.026800001,1.17,126.22,193.88,59814162432,2328552960,11.128535,2.8787634,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR
DFS,Discover Financial,Consumer Finance,148.43,11.950885,0.018099999,12.42,82.15,157.06,37266616320,,3.1889968,2.1585107,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS
DG,Dollar General,Consumer Staples Merchandise Retail,80.04,12.447901,0.0299,6.43,77.96,168.07,17601996800,3025478912,0.4436325,2.424426,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG
DLTR,Dollar Tree,Consumer Staples Merchandise Retail,64.64,,,-4.81,60.82,151.22,13897082880,2604699904,0.44878086,1.8831207,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR
D,Dominion Energy,Multi-Utilities,59.53,24.804165,0.045700002,2.4,40.44,61.26,49941979136,7008999936,3.4533246,1.941491,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D
DPZ,Domino's,Restaurants,413.73,25.413391,0.0147,16.28,345.76,542.75,14286924800,921121024,3.0622666,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DPZ
DOV,Dover Corporation,Industrial Machinery & Supplies & Components,189.33,17.211819,0.0107,11.0,129.63,195.68,25974560768,1765938048,3.065021,4.5585437,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV
DOW,Dow Inc.,Commodity Chemicals,49.38,32.920002,0.056700002,1.5,47.78,60.69,34570547200,4851999744,0.80061483,1.8879756,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOW
DTE,DTE Energy,Multi-Utilities,124.22,16.854816,0.032899998,7.37,96.45,131.67,25726085120,3448000000,2.0721776,2.2192843,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE
DUK,Duke Energy,Electric Utilities,115.27,19.738012,0.0367,5.84,86.61,121.25,89011716096,14094999552,3.0080674,1.8638229,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK
DD,DuPont,Specialty Chemicals,82.99,106.39744,0.0183,0.78,61.14,90.06,34647908352,2894000128,2.8734374,1.4847481,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DD
EMN,Eastman Chemical Company,Specialty Chemicals,105.09,14.144011,0.0309,7.43,74.31,114.5,12280816640,1574000000,1.342606,2.1815577,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN
ETN,Eaton Corporation,Electrical Components & Equipment,331.58,36.51762,0.011,9.08,211.99,349.74,132001988608,5295000064,5.4681854,6.8682804,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN
EBAY,eBay,Broadline Retail,57.51,14.486146,0.0172,3.97,37.17,67.8,28122388480,2668999936,2.7393715,5.16758,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EBAY
ECL,Ecolab,Specialty Chemicals,245.73,34.51264,0.009,7.12,167.3,262.61,69919514624,3547800064,4.4606886,10.475317,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ECL
EIX,Edison International,Electric Utilities,82.4,24.093567,0.0375,3.42,62.21,88.77,31901161472,6464999936,1.841762,2.2757401,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EIX
EW,Edwards Lifesciences,Health Care Equipment,67.01,28.39407,,2.36,58.93,96.12,40366825472,2058599936,6.3923144,5.42679,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW
EA,Electronic Arts,Interactive Home Entertainment,150.85,38.77892,0.0050999997,3.89,124.92,153.51,39859851264,1910000000,5.3799233,5.3757887,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA
ELV,Elevance Health,Managed Health Care,405.76,14.765648,0.0159,27.48,397.98,567.26,94105083904,11347999744,0.54078716,2.1498017,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ELV
EMR,Emerson Electric,Electrical Components & Equipment,108.27,36.454544,0.019299999,2.97,83.1,119.53,61930438656,4392999936,3.650913,2.9775589,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMR
ENPH,Enphase Energy,Semiconductor Materials & Equipment,83.04,180.52174,,0.46,73.49,141.63,11219286016,102900000,8.973706,12.0435095,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ENPH
ETR,Entergy,Electric Utilities,154.78,18.492235,0.0357,8.37,94.85,156.84,33096763392,4587522048,2.7423918,2.2716997,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETR
EOG,EOG Resources,Oil & Gas Exploration & Production,121.96,9.410494,0.030199999,12.96,108.94,139.67,69346451456,13500000256,2.8768492,2.3813336,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EOG
EPAM,EPAM Systems,IT Consulting & Other Services,188.65,27.02722,,6.98,169.43,317.5,10767047680,625980032,2.329796,3.161343,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EPAM
EQT,EQT Corporation,Oil & Gas Exploration & Production,36.54,48.72,0.0163,0.75,30.02,45.23,21802835968,2461591040,4.6493897,1.0673599,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQT
EFX,Equifax,Research & Consulting Services,265.02,58.89333,0.0058,4.5,170.62,309.63,32849758208,1697699968,5.878415,6.688877,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EFX
EQIX,Equinix,Data Center REITs,908.08,82.92968,0.0187,10.95,684.14,943.02,86217654272,3203120128,10.449035,6.448241,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQIX
EQR,Equity Residential,Multi-Family Residential REITs,70.37,28.72245,0.0365,2.45,53.28,78.83,27500597248,1796182016,9.351308,2.4634182,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQR
ERIE,Erie Indemnity,Insurance Brokers,448.84,44.264297,0.0114,10.14,274.59,547.0,23550814208,686960512,6.638251,12.833167,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ERIE
ESS,Essex Property Trust,Multi-Family Residential REITs,283.86,33.161213,0.033299997,8.56,204.64,317.73,18904791040,1118232064,10.764809,3.3572633,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESS
EL,Estée Lauder Companies (The),Personal Care Products,68.94,63.833332,0.030299999,1.08,63.36,159.75,24747669504,2404000000,1.5855759,4.6533923,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EL
EG,Everest Group,Reinsurance,355.61,5.228021,0.0211,68.02,343.76,417.92,15388488704,,0.94254667,1.0002897,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EG
EVRG,Evergy,Electric Utilities,60.44,18.887499,0.0428,3.2,47.98,62.58,13898660864,2411300096,2.4661818,1.4322953,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EVRG
ES,Eversource Energy,Electric Utilities,65.85,,0.0437,-0.29,52.09,69.01,23533801472,4027567104,2.0731308,1.575585,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES
EXC,Exelon,Electric Utilities,39.3,16.172838,0.038399998,2.43,33.35,41.48,39514972160,7094000128,1.7369219,1.5243784,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXC
EXPE,Expedia Group,"Hotels, Resorts & Cruise Lines",156.31,28.214802,,5.54,93.2,164.65,20345778176,1776000000,1.5340254,23.000294,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE
EXPD,Expeditors International,Air Freight & Logistics,119.0,25.481798,0.012200001,4.67,107.03,131.59,16794231808,921294976,1.8427966,7.6893253,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD
EXR,Extra Space Storage,Self-Storage REITs,163.3,43.43085,0.039300002,3.76,104.72,184.87,36024471552,2244666880,10.924714,2.4707608,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR
XOM,ExxonMobil,Integrated Oil & Gas,116.78,13.9689,0.0326,8.36,95.77,126.34,518833668096,70902996992,1.5032775,1.9330277,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM
FFIV,"F5, Inc.",Communications Equipment,233.88,24.464434,,9.56,149.4,250.46,13589294080,782097984,4.8255377,4.341805,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV
FDS,FactSet,Financial Exchanges & Data,454.06,32.689705,0.0092,13.89,391.84,488.64,17249193984,831163008,7.829666,9.010736,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDS
FICO,Fair Isaac,Application Software,1993.11,104.51547,,19.07,879.69,2103.7,48868065280,714657984,29.555212,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FICO
FAST,Fastenal,Trading Companies & Distributors,78.18,38.895523,0.0199,2.01,58.23,79.04,44788228096,1693200000,5.987651,12.451028,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FAST
FRT,Federal Realty Investment Trust,Retail REITs,110.84,32.22093,0.0385,3.44,90.7,118.34,9343689728,740694976,7.8737473,3.1900992,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FRT
FDX,FedEx,Air Freight & Logistics,273.85,16.90432,0.0201,16.2,234.45,313.84,66907856896,10885000192,0.7638668,2.4620156,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDX
FIS,Fidelity National Information Services,Transaction & Payment Processing Services,89.73,88.84159,0.0176,1.01,49.81,91.54,48953638912,3548000000,4.916505,2.8914382,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FIS
FITB,Fifth Third Bancorp,Regional Banks,43.68,14.56,0.0336,3.0,24.02,45.71,29539430400,,3.6626697,1.5823793,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FITB
FSLR,First Solar,Semiconductors,194.48,16.751078,,11.61,129.22,306.77,20820639744,1716966016,5.40682,2.741858,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FSLR
FE,FirstEnergy,Electric Utilities,41.83,26.987099,0.0403,1.55,34.92,44.97,24107341824,3899000064,1.8184613,1.9398972,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FE
FI,Fiserv,Transaction & Payment Processing Services,197.9,38.20463,,5.18,114.32,204.5,112589062144,8766000128,5.5953217,4.064823,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FI
FMC,FMC Corporation,Fertilizers & Agricultural Chemicals,64.99,5.331419,0.0348,12.19,49.49,68.72,8112311296,592700032,1.9463786,1.7545422,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC
F,Ford Motor Company,Automobile Manufacturers,10.29,11.693182,0.0573,0.88,9.49,14.85,40895442944,9360000000,0.22378664,0.92287,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F
FTNT,Fortinet,Systems Software,78.66,46.54438,,1.69,44.12,83.77,60167667712,1558700032,10.865886,208.64722,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTNT
FTV,Fortive,Industrial Machinery & Supplies & Components,71.43,28.572,0.0044,2.5,64.69,87.1,24782567424,1669200000,4.000285,2.3476632,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV
FOXA,Fox Corporation (Class A),Broadcasting,42.0,13.4185295,0.0128,3.13,28.285,42.85,18523133952,2847000064,1.3249738,1.8083961,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOXA
FOX,Fox Corporation (Class B),Broadcasting,38.96,12.447284,0.0139,3.13,25.815,39.32,18531635200,2847000064,1.3255819,1.6775026,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FOX
BEN,Franklin Resources,Asset Management & Custody Banks,20.77,12.900621,0.0594,1.61,18.95,30.32,10862668800,1807100032,1.3162245,0.84249383,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN
FCX,Freeport-McMoRan,Copper,45.02,32.623188,0.013099999,1.38,32.83,55.24,64687439872,9797999616,2.522911,3.5918303,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FCX
GRMN,Garmin,Consumer Electronics,198.35,25.203304,0.0150999995,7.87,112.01,207.22,39349665792,1596897024,6.605792,5.0769153,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN
IT,Gartner,IT Consulting & Other Services,502.5,47.811607,,10.51,332.59,535.29,38722400256,1297021056,6.386791,60.222916,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT
GE,GE Aerospace,Aerospace & Defense,171.78,33.948616,0.0064,5.06,85.682365,194.8,185915785216,8935000064,2.6577241,9.850336,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE
GEHC,GE HealthCare,Health Care Equipment,87.35,23.931505,0.0014,3.65,66.39,94.55,39907856384,3571000064,2.0403833,4.7981324,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEHC
GEV,GE Vernova,Heavy Electrical Equipment,301.66,71.48341,,4.22,119.0,303.709,83153485824,1396999936,2.4157073,8.741488,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEV
GEN,Gen Digital,Systems Software,29.11,29.404041,0.0186,0.99,16.68,30.03,17917933568,2144000000,4.6383467,8.546682,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GEN
GNRC,Generac,Electrical Components & Equipment,165.55,34.489582,,4.8,98.27,176.14,9958279168,596494016,2.476071,4.2541437,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GNRC
GD,General Dynamics,Aerospace & Defense,291.61,22.243324,0.0188,13.11,238.31,313.11,80183705600,5402999808,1.7413827,3.4847398,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD
GIS,General Mills,Packaged Foods & Meats,68.02,16.195238,0.0352,4.2,61.48,75.9,37761912832,4214599936,1.9071095,4.0757384,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS
GM,General Motors,Automobile Manufacturers,50.76,5.4172893,0.0092,9.37,26.3,54.3,55815692288,18371000320,0.30547282,0.7871476,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM
GPC,Genuine Parts Company,Distributors,114.7,14.780927,0.0344,7.76,112.74,164.45,15947428864,2055010944,0.68437207,3.3966062,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC
GILD,Gilead Sciences,Biotechnology,88.82,108.31707,0.0349,0.82,62.07,89.74,110580006912,13461999616,3.9769828,6.0537076,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD
GPN,Global Payments,Transaction & Payment Processing Services,103.71,19.567924,0.0097,5.3,91.6,141.78,26384031744,4040036096,2.632002,1.1566128,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPN
GL,Globe Life,Life & Health Insurance,105.6,8.949152,0.0091,11.8,38.95,132.0,9610719232,1489904000,1.6780006,1.8188394,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GL
GDDY,GoDaddy,Internet Services & Infrastructure,166.8,13.888426,,12.01,74.12,171.904,23514296320,1022600000,5.2476726,65.72104,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GDDY
GS,Goldman Sachs,Investment Banking & Brokerage,517.79,15.166666,0.0229,34.14,308.0,540.51,163518070784,,3.3109536,1.5608636,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS
HAL,Halliburton,Oil & Gas Equipment & Services,27.74,9.215947,0.024600001,3.01,27.26,41.56,24489676800,5160000000,1.0565003,2.449448,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAL
HIG,Hartford (The),Property & Casualty Insurance,110.44,11.088353,0.0185,9.96,72.87,123.23,32015562752,4254000128,1.2274023,1.9262232,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG
HAS,Hasbro,Leisure Products,65.63,,0.042,-4.64,42.66,73.46,9149281280,835299968,2.1165173,6.9900947,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS
HCA,HCA Healthcare,Health Care Facilities,358.74,16.108665,0.0073,22.27,225.32,417.14,92581462016,13747000320,1.3297923,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCA
DOC,Healthpeak Properties,Health Care REITs,22.45,45.816326,0.052800003,0.49,15.44,23.26,15702496256,1400305024,6.1431155,1.8337009,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOC
HSIC,Henry Schein,Health Care Distributors,70.23,25.91513,,2.71,60.01,82.63,8898703360,887000000,0.7126374,2.5412507,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC
HSY,Hershey Company (The),Packaged Foods & Meats,177.58,19.66556,0.0309,9.03,176.78,211.92,35922305024,3018906880,3.2614162,8.957829,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSY
HES,Hess Corporation,Integrated Oil & Gas,134.48,15.691949,0.0149,8.57,123.79,163.98,41435303936,7015000064,3.3225327,3.831448,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals",19.49,13.822695,0.0256,1.41,14.465,22.82,25311076352,4909000192,0.87219423,1.1462009,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines",234.85,50.28908,0.0025,4.67,148.25,241.24,57251733504,2456999936,12.194192,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT
HOLX,Hologic,Health Care Equipment,80.87,27.600683,,2.93,66.53,84.67,18783838208,1242700032,4.710562,3.7904854,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX
HD,Home Depot (The),Home Improvement Retail,393.75,26.461693,0.0229,14.88,286.79,421.56,391109115904,24578000896,2.5715804,88.463264,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD
HON,Honeywell,Industrial Conglomerates,205.68,23.750576,0.0221,8.66,183.2,222.98,133742796800,9164000256,3.5334952,7.683801,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON
HRL,Hormel Foods,Packaged Foods & Meats,30.55,21.363636,0.0369,1.43,28.51,36.86,16752521216,1353831040,1.3982824,2.129365,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRL
HST,Host Hotels & Resorts,Hotel & Resort REITs,17.24,16.264153,0.045100003,1.06,15.71,21.31,24646991872,1486000000,4.498447,1.7769532,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST
HWM,Howmet Aerospace,Aerospace & Defense,99.72,44.32,0.0032,2.25,47.72,106.93,40700420096,1664999936,5.7381105,9.633852,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HWM
HPQ,HP Inc.,"Technology Hardware, Storage & Peripherals",35.52,12.463159,0.030199999,2.85,26.67,39.52,34220253184,5045000192,0.6417782,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPQ
HUBB,Hubbell Incorporated,Industrial Machinery & Supplies & Components,427.03,30.721584,0.012200001,13.9,274.42,461.77,22918914048,1265900032,4.0636373,7.132621,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUBB
HUM,Humana,Managed Health Care,257.83,22.517902,0.013300001,11.45,213.31,527.18,31045566464,3751000064,0.26993796,1.767472,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM
HBAN,Huntington Bancshares,Regional Banks,15.59,15.135922,0.0394,1.03,9.75,16.04,22649307136,,3.3855467,1.2436184,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN
HII,Huntington Ingalls Industries,Aerospace & Defense,184.96,9.81741,0.0216,18.84,184.29,299.5,7253243904,1160000000,0.61598676,1.7380519,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII
IBM,IBM,IT Consulting & Other Services,206.72,30.13411,0.0326,6.86,144.84,237.37,191142608896,14382000128,3.0542746,7.809596,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM
IEX,IDEX Corporation,Industrial Machinery & Supplies & Components,214.64,33.226006,0.0128999995,6.46,189.33,246.36,16556147712,858800000,5.182217,4.254678,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IEX
IDXX,Idexx Laboratories,Health Care Equipment,406.92,40.449303,,10.06,395.37,583.39,33491918848,1265662976,8.849056,21.237997,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components,261.13,22.608658,0.0227,11.55,225.88,271.15,77529497600,4649999872,4.8610883,22.802132,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW
INCY,Incyte,Biotechnology,74.12,823.55554,,0.09,50.35,74.6628,14279218176,110782000,3.5033634,4.5022173,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY
IR,Ingersoll Rand,Industrial Machinery & Supplies & Components,96.0,47.524754,0.0008,2.02,62.12,102.74,38734462976,1830700032,5.505417,3.8924706,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR
PODD,Insulet Corporation,Health Care Equipment,231.53,41.867992,,5.53,137.69,243.98,16233842688,364000000,8.668683,16.259129,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PODD
INTC,Intel,Semiconductors,21.52,89.66667,0.0224,0.24,18.51,51.28,92019523584,10588999680,1.6694096,0.79857504,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC
ICE,Intercontinental Exchange,Financial Exchanges & Data,155.87,38.677418,0.0108,4.03,104.91,167.99,89491513344,5344000000,10.156795,3.346717,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE
IFF,International Flavors & Fragrances,Specialty Chemicals,99.43,,0.0161,-9.22,68.45,106.77,25857368064,1820999936,2.2860374,1.7833698,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF
IP,International Paper,Paper & Plastic Packaging Products & Materials,55.54,42.39695,0.0377,1.31,31.77,56.25,19293429760,2070000000,1.0391247,2.244222,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP
IPG,Interpublic Group of Companies (The),Advertising,29.4,13.867925,0.044099998,2.12,28.0,35.17,10951763968,1732099968,1.1727037,2.939412,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG
INTU,Intuit,Application Software,610.3,58.457855,0.0067000003,10.44,489.55,676.62,171062198272,4496000000,10.50428,9.277896,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU
ISRG,Intuitive Surgical,Health Care Equipment,503.84,81.00322,,6.22,269.49,523.34,179457228800,2505100032,22.811684,11.516606,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG
IVZ,Invesco,Asset Management & Custody Banks,17.34,,0.046,-0.91,12.68,18.79,7793289728,1053000000,1.3237236,0.72537124,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ
